
 902861722=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861725=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861726=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861727=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861735=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861718=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861725=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861726=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861727=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861738=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861718=1000169|NA|No Records Found|NA|NA|NA|902861718|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861724=1000169|NA|No Records Found|NA|NA|NA|902861724|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861725=1000169|NA|No Records Found|NA|NA|NA|902861725|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861726=1000169|NA|No Records Found|NA|NA|NA|902861726|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861727=1000169|NA|No Records Found|NA|NA|NA|902861727|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861738=1000169|NA|No Records Found|NA|NA|NA|902861738|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861739=1000169|NA|No Records Found|NA|NA|NA|902861739|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861741=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861718=1000169|NA|No Records Found|NA|NA|NA|902861718|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=1000169|NA|No Records Found|NA|NA|NA|902861724|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861725=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861726=1000169|NA|No Records Found|NA|NA|NA|902861726|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861727=1000169|NA|No Records Found|NA|NA|NA|902861727|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861738=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861739=1000169|NA|No Records Found|NA|NA|NA|902861739|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861741=1000169|NA|No Records Found|NA|NA|NA|902861741|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861718=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=1000169|NA|No Records Found|NA|NA|NA|902861724|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861725=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861726=1000169|NA|No Records Found|NA|NA|NA|902861726|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861727=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861728=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861738=1000169|NA|No Records Found|NA|NA|NA|902861738|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861739=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861741=1000169|NA|No Records Found|NA|NA|NA|902861741|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861743=1000169|NA|ABORT|IN|INR|902861743^iibfexam^801698143^101202109|902861743|944|Transaction Aborted|NA|NA|2021-08-09 14:38:35|NA|NA|1000169|0.00^0.00||||||||||

 902861744=1000169|NA|No Records Found|NA|NA|NA|902861744|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=1000169|NA|No Records Found|NA|NA|NA|902861724|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861725=1000169|NA|No Records Found|NA|NA|NA|902861725|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861726=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861727=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861736=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861738=1000169|NA|No Records Found|NA|NA|NA|902861738|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861739=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861741=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861744=1000169|NA|No Records Found|NA|NA|NA|902861744|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861746=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861747=1000169|8934351389518|SUCCESS|IN|INR|902861747^iibfexam^902861747^101202109|902861747|944|Payment In Clearing|sbiepay|202122100199961|2021-08-09 14:43:09|CC|10001692021080900085|1000169|8.21^1.48||||||||||

 812255123=1000169|0940538603828|FAIL|IN|INR|2633812^iibfregn^2633812^812255123|812255123|1770|Transaction Failed|sbiepay|NA|2021-08-09 14:43:32|DC|10001692021080900086|1000169|0.00^0.00||||||||||

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=1000169|NA|No Records Found|NA|NA|NA|902861724|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861725=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861726=1000169|NA|No Records Found|NA|NA|NA|902861726|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861727=1000169|NA|No Records Found|NA|NA|NA|902861727|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861738=1000169|NA|No Records Found|NA|NA|NA|902861738|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861739=1000169|NA|No Records Found|NA|NA|NA|902861739|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861741=1000169|NA|No Records Found|NA|NA|NA|902861741|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861744=1000169|NA|No Records Found|NA|NA|NA|902861744|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861746=1000169|NA|No Records Found|NA|NA|NA|902861746|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861750=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861725=1000169|NA|No Records Found|NA|NA|NA|902861725|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861726=1000169|NA|No Records Found|NA|NA|NA|902861726|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861727=1000169|NA|No Records Found|NA|NA|NA|902861727|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861732=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861733=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861738=1000169|NA|No Records Found|NA|NA|NA|902861738|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861739=1000169|NA|No Records Found|NA|NA|NA|902861739|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861741=1000169|NA|No Records Found|NA|NA|NA|902861741|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861744=1000169|NA|No Records Found|NA|NA|NA|902861744|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861746=1000169|NA|No Records Found|NA|NA|NA|902861746|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861750=1000169|NA|No Records Found|NA|NA|NA|902861750|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861722=1000169|NA|No Records Found|NA|NA|NA|902861722|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861723=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861724=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861725=1000169|NA|No Records Found|NA|NA|NA|902861725|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861726=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861727=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861728=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861729=1000169|NA|No Records Found|NA|NA|NA|902861729|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861738=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861739=1000169|NA|No Records Found|NA|NA|NA|902861739|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861741=1000169|NA|No Records Found|NA|NA|NA|902861741|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861744=1000169|NA|No Records Found|NA|NA|NA|902861744|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861746=1000169|NA|No Records Found|NA|NA|NA|902861746|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861750=1000169|NA|No Records Found|NA|NA|NA|902861750|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861752=1000169|NA|No Records Found|NA|NA|NA|902861752|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861753=1000169|NA|No Records Found|NA|NA|NA|902861753|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861754=1000169|NA|No Records Found|NA|NA|NA|902861754|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861755=1000169|NA|No Records Found|NA|NA|NA|902861755|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861756=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861722=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861723=1000169|NA|No Records Found|NA|NA|NA|902861723|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861724=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861725=1000169|NA|No Records Found|NA|NA|NA|902861725|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861726=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861727=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861728=1000169|NA|No Records Found|NA|NA|NA|902861728|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861729=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861732=1000169|NA|No Records Found|NA|NA|NA|902861732|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861733=1000169|NA|No Records Found|NA|NA|NA|902861733|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861736=1000169|NA|No Records Found|NA|NA|NA|902861736|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861737=1000169|NA|No Records Found|NA|NA|NA|902861737|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861738=1000169|NA|No Records Found|NA|NA|NA|902861738|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861739=1000169|NA|No Records Found|NA|NA|NA|902861739|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861741=<html><head><title>Error</title></head><body>404 - Not Found</body></html>

 902861744=1000169|NA|No Records Found|NA|NA|NA|902861744|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861746=1000169|NA|No Records Found|NA|NA|NA|902861746|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||
